firstName*,lastName*,email*,gender*,department*,batch*,mobile*,workingAt,address
Jatin,Doe,[email],Male,Gastroenterology,2018-2019,1234567890,,Mysore
Nat,Ali,[email],Female,Gastroenterology,2015-2016,1234567891,,Mysore
Sahil,Ali,[email],Male,Gastroenterology,2018-2019,1234567892,,Mysore
Arjun,Mehra,[email],Male,Cardiology,2017-2018,1234567893,,Faridabad
Priya,Sharma,[email],Female,Pediatrics,2016-2017,1234567894,,Delhi
Ravi,Verma,[email],Male,Neurology,2019-2020,1234567895,,Lucknow
Sneha,Roy,[email],Female,Gynecology,2015-2016,1234567896,,Kolkata
Aman,Khan,[email],Male,Oncology,2018-2019,1234567897,,Bhopal
Anita,Singh,[email],Female,Orthopedics,2017-2018,1234567898,,Chennai
Rohit,Saxena,[email],Male,ENT,2016-2017,1234567899,,Hyderabad